h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,m,u,z,u,d,h,o,/,p,r,a,c,t,i,c,e,-,o,p,e,n,-,c,v,2,/,t,r,e,e,/,m,a,i,n,/,i,_,s,t,e,p,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,4,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,B,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,5,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,,P,a,s,s,i,n,g, ,L,a,n,e,, , , , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,G,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,6,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,┌,→,─,─,┐, , ,┌,→,─,─,─,─,─,─,┐, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,S,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,7,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,│, , , , , , , ,│, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,│, , , ,├,─,─,─,*,─,─,─,─,┐, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,8,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,│, , , , , , , ,│, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,N,─,┤, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,9,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,│, , , , , , , ,│, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,L,─,┤, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,K,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,│, , , , , , , ,│, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,P,─,┘, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,R,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,R,─,┤, , ,│, , , ,┌,─,0,─,┤, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,│, , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,B,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,B,─,┤, , ,│, , , ,├,─,1,─,┤, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,│, , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,C,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,G,─,┤, , ,│, , , ,├,─,2,─,┤, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,1,─,┐, ,┌,─,a,─,┐, , ,│, , ,┌,─,1,─,┐, ,┌,─,a,─,┐, , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,S,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,S,─,┤, , ,│, , , ,├,─,3,─,┤, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,2,─,┤, ,├,─,b,─,┤, , ,│, , ,├,─,2,─,┤, ,├,─,b,─,┤, , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,N,─,─,─,─,─,┤, , ,│, , , , , , , , , , ,│, , ,├,─,N,─,┤, , ,│, , , ,├,─,4,─,┤, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,3,─,┤, ,├,─,c,─,┤, , ,│, , ,├,─,3,─,┤, ,├,─,c,─,┤, , ,┌,─,+,─,┐, , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,L,─,─,─,─,─,┤, , ,│, , , ,┌,w,┐, , , , ,│, , ,├,─,L,─,┤, , ,│,,,,├,─,5,─,┤, , ,│, , , , , , , , , , , , , ,│, , ,│, , ,├,─,4,─,┤, ,├,─,d,─,┤, , ,│, , ,├,─,4,─,┤, ,├,─,d,─,┤, , ,│, , , ,│, , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,↓, , ,├,─,P,─,─,─,─,─,┤, , ,↑, , , ,│, ,│, , , , ,↓, , ,├,─,P,─,┤, , ,├,─,1,─,┤,,,,│, , ,↑, , , , , , , , , , , , , ,↑, , ,↓, , ,├,─,5,─,┤, ,├,─,e,─,┤, , ,↓, , ,├,─,5,─,┤, ,├,─,e,─,┤, , ,↑, , , ,↓, , ,↑, , ,↓, , 
─,┴,─,p,o,s,i,t,i,o,n, ,s,f,e,n, ,─,┴,─,─,┤, , , , , , , ,├,─,─,┴,─, ,─,┤, ,├,─, ,─,─,┴,─,─,┤, , , ,├,─,─,┤, , , ,│,,,,├,─,─,┴,─,─, ,─,m,o,v,e,s,─, ,─,─,┴,─,─,┴,─,─,┤, , , ,├,─,┤, , , ,├,─,─,┴,─,─,┤, , , ,├,─,┤, , , ,├,─,─,┴,─,─,─,┴,─,─,┴,─,─,┴,─,─
 , , , , , , , , , , , , , , , , , , , , ,├,─,k,─,─,─,─,─,┤, , , , , , ,│, ,│, , , , , , , ,├,─,r,─,┤,,,│,,,,├,─,6,─,┤,,,,,, , , , , , , , , , , , , , , , , ,├,─,6,─,┤, ,├,─,f,─,┤, , , , , ,├,─,6,─,┤, ,├,─,f,─,┤, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,─,─,─,─,┤, , , , , , ,└,b,┘, , , , , , , ,├,─,b,─,┤, , ,│, , , ,├,─,7,─,┤, , , , , , ,,,,,,,,,,,,,,,,,├,─,7,─,┤, ,├,─,g,─,┤, , , , , ,├,─,7,─,┤, ,├,─,g,─,┤, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,├,─,g,─,┤, , ,│, , , ,└,─,8,─,┤, , , , , , , , , , , , , , , , , , , , , , ,├,─,8,─,┤, ,├,─,h,─,┤, , , , , ,├,─,8,─,┤, ,├,─,h,─,┤, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,g,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,├,─,s,─,┤, , ,│, , , ,,,,,│, , , , , , , , , , , , , , , , , , , , , , ,└,─,9,─,┘, ,└,─,i,─,┘, , , , , ,└,─,9,─,┘, ,└,─,i,─,┘, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,├,─,n,─,┤, , ,│, , , ,,,,,│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,├,─,l,─,┤, , ,├,─,2,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,└,─,p,─,┘, , ,├,─,3,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,p,─,─,─,─,─,┤, , , , , , , , , , , , , , , , ,,,,,, , ,├,─,4,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,┌,─,R,─,┤, , , , , , , , , , , , , , , , ,,,,,, , ,├,─,5,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,B,─,┤, , , , , , , , , , , , , , , , ,,,,,, , ,├,─,6,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,S,─,┤, , , , , , , , , , , , , , , , ,,,,,, , ,├,─,7,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,N,─,┤, , , , , , , , , , , , , , , , ,,,,,, , ,├,─,8,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,L,─,┤, , , , , , , , , , , , , , , , ,,,,,, , ,└,─,9,─,─,─,─,─,┘, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,└,─,+,─,┤, , , ,│, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,P,─,┤, , , , , , , , , , , , , , , , , , , , , , , ,,持,ち,駒,数,、,手,数,兼, ね,る, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,┤, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,└,─,p,─,┘, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
