h,t,t,p,s,:,/,/,g,i,t,h,u,b,.,c,o,m,/,m,u,z,u,d,h,o,/,p,r,a,c,t,i,c,e,-,o,p,e,n,-,c,v,2,/,t,r,e,e,/,m,a,i,n,/,i,_,s,t,e,p,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,＾,▽,＾,)
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,4,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│┌,→,-,─,┐│, ,持,ち,駒,が,な,い,と,き,,,, , , , ,,,, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,B,─,┐│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,5,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,,,,,,,,,,,,, , ,,,, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,G,─,┐│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,6,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│,,,,│,,,,P,a,s,s,i,n,g, ,L,a,n,e,,,,, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,S,─,┐│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,7,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│,,,,│,,,┌r,→,─,─,─,─,─,─,─,─,─,─,─,─,─,─,┐r, , ,│, , , , , , , , , , , ,│, , ,│, , ,│, , , ,└┌,─,─,─,*,─,─,─,─,┐r, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,8,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,│,,,,, , , , , , , , ,,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,N,─,┘│, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,9,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,│,,,,L,o,o,p, , , , , ,,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,L,─,┘│, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,K,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│, , , ,│, , ,│,,,┌r,←,─,─,─,─,─,─,─,─,┐r,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,P,─,┘r, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,R,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│┌,─,R,─,┐│, , ,│,,,│,,,,,,,,,,│,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│, , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,B,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│┌,─,B,─,┐│, , ,│,,,│,,,,,,,,,,│,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│, , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,C,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│┌,─,G,─,┐│, , ,│,,,│,,,┌r,─,0,─,┐r,,,│,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,1,─,┐r, ,┌r,─,a,─,┐r, , ,│, , ,┌r,─,1,─,┐r, ,┌r,─,a,─,┐r, , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,S,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│┌,─,S,─,┐│, , ,│,,,│,,,│┌,─,1,─,┐│,,,│,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,2,─,┐│, ,│┌,─,b,─,┐│, , ,│, , ,│┌,─,2,─,┐│, ,│┌,─,b,─,┐│, , , , , , , , , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,N,─,─,─,─,─,┐│, , ,│, , , , , , , , , , ,│, , ,│┌,─,N,─,┐│, , ,│,,,│,,,│┌,─,2,─,┐│,,,│,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,3,─,┐│, ,│┌,─,c,─,┐│, , ,│, , ,│┌,─,3,─,┐│, ,│┌,─,c,─,┐│, , ,┌r,─,+,─,┐r, , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,│, , ,│┌,─,L,─,─,─,─,─,┐│, , ,│, , , ,┌r,w,┐r, , , , ,│, , ,│┌,─,L,─,┐│, , ,│,,,│,,,│┌,─,3,─,┐│,,,│,,,│, , ,│, , , , , , , , , , , ,│, , ,│, , ,│┌,─,4,─,┐│, ,│┌,─,d,─,┐│, , ,│, , ,│┌,─,4,─,┐│, ,│┌,─,d,─,┐│, , ,│, , , ,│, , ,│, , ,│, , ,
,, ,│, , , , , , , , , , , , , , , , ,↓, , ,│┌,─,P,─,─,─,─,─,┐│, , ,│, , , ,│, ,│, , , , ,↓, , ,│┌,─,P,─,┐│, , ,│,,,↓,,,│┌,─,4,─,┐│,,,↑,,,↓, , ,│, , , , , , , , , , , ,│, , ,↓, , ,│┌,─,5,─,┐│, ,│┌,─,e,─,┐│, , ,↓, , ,│┌,─,5,─,┐│, ,│┌,─,e,─,┐│, , ,│, , , ,↓, , ,│, , ,↓, , ,
,Start,─,┘─,─,p,o,s,i,t,i,o,n,..,s,f,e,n,..,─,─└,─,─,┘┐, , , , , , , ,└┌,─,─,┘─,─,..,─,┘┐, ,└┌,─,..,─,─,─└,─,─,┘┐, , , ,└┌,─,─,┘─,─,─,─└,─,─,┘┐, , , ,└┌,─,─,┘─,─,─,─└,─,─,┘─,─,─,..,m,o,v,e,s,..,─,─,┘─,─,─,─└,─,─,┘┐, , , ,└┌,─,┘┐, , , ,└┌,─,─,─└,─,─,┘┐, , , ,└┌,─,┘┐, , , ,└┌,─,─,┘─,─,─,─,─└,─,─,┘─,─,─,─└,─,Goal,
,, , , , , , , , , , , , , , , , , , , , , ,│└,─,k,─,─,─,─,─,┘│, , , , , , ,│, ,│, , , , , , , ,│└,─,r,─,┘│,,,,,,,,,│└,─,5,─,┘│,,,,,,,,,,,, , , , , , , , , , , , , , , ,│└,─,6,─,┘│, ,│└,─,f,─,┘│, , , , , ,│└,─,6,─,┘│, ,│└,─,f,─,┘│, , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│└,─,r,─,─,─,─,─,┘│, , , , , , ,└r,b,┘r, , , , , , , ,│└,─,b,─,┘│, , ,,,,,,,│└,─,6,─,┘│,,,,,,,,, , , , ,,,,,,,,,,,,,,,│└,─,7,─,┘│, ,│└,─,g,─,┘│, , , , , ,│└,─,7,─,┘│, ,│└,─,g,─,┘│, , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│└,─,b,─,─,─,─,─,┘│, , , , , , , , , , , , , , , , ,│└,─,g,─,┘│, , ,,,,,,,│└,─,7,─,┘│,,,,,,, , , , , , , , , , , , , , , , , , , , ,│└,─,8,─,┘│, ,│└,─,h,─,┘│, , , , , ,│└,─,8,─,┘│, ,│└,─,h,─,┘│, , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│└,─,g,─,─,─,─,─,┘│, , , , , , , , , , , , , , , , ,│└,─,s,─,┘│, , ,,,,,,,│└,─,8,─,┘│,,,,,,, , , , , , , , , , , , , , , , , , , , ,└r,─,9,─,┘r, ,└r,─,i,─,┘r, , , , , ,└r,─,9,─,┘r, ,└r,─,i,─,┘r, , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│└,─,s,─,─,─,─,─,┘│, , , , , , , , , , , , , , , , ,│└,─,n,─,┘│,,,,,,,,,└r,─,9,─,┘r,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│└,─,n,─,─,─,─,─,┘│, , , , , , , , , , , , , , , , ,│└,─,l,─,┘│,,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, , , , , , , , , , , , , , , , , , , , , ,│└,─,l,─,─,─,─,─,┘│, , , , , , , , , , , , , , , , ,└r,─,p,─,┘r,,,,,,,,,持,ち,駒,数,、,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│└,─,p,─,─,─,─,─,┘│, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,手,数,兼, ね,る,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│, , , ,┌r,─,R,─,┘│, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│, , , ,│┌,─,B,─,┘│, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│, , , ,│┌,─,S,─,┘│, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│, , , ,│┌,─,N,─,┘│, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,│, , , ,│┌,─,L,─,┘│, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , ,└r,─,+,─,┘┐, , , ,│, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , , , , , ,│└,─,P,─,┘│, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , , , , , ,│└,─,r,─,┘│, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , , , , , ,│└,─,b,─,┘│, , , , , , , , , , , , , , , , , , , , , , , ,,,,,, , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , , , , , ,│└,─,s,─,┘│, , , , , , , , , , , , , , , , , , , , , , , ,,,,,, , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , , , , , ,│└,─,n,─,┘│, , , , , , , , , , , , , , , , , , , , , , , ,,,,,, , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , , , , , ,│└,─,l,─,┘│, , , , , , , , , , , , , , , , , , , , , , , ,,,,,, , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,, , , , , , , , , , , , , , , , , , , , , , , , , ,└r,─,p,─,┘r, , , , , , , , , , , , , , , , , , , , , , , ,,,,,, , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（,＾,◇,＾,）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
